AGE,WORK,CAPITAL
809.935412409,28.7738484599,1910.11214043
1080.51335387,35.8744830722,2452.18497648
1440.22538188,255.0,11190.2268819
9000.0,255.0,18750.0015
1408.69429402,42.3589414135,3028.30112665
1751.82957895,38.232781205,3213.67143816
1391.78191894,72.6556198785,4169.79134168
1935.46996881,14.2244542626,2479.34624488
1223.35709687,31.5858912247,2431.05312361
1405.19966449,24.9901608932,2360.70596329
1005.18135562,19.8485133805,1764.09521928
913.291873408,54.8374518024,3010.01829431
318.322553551,32.8362228653,1573.82538567
1021.30443752,25.7676184131,2006.53705783
874.699222106,51.6887446395,2851.03388002
967.492389555,54.7365558014,3060.36102159
1145.46739694,25.5497400568,2122.36937293
986.036932459,31.130828709,2176.3335074
1577.02974617,18.1695041222,2271.74618714
1071.90723278,27.8316914397,2136.06030449
2176.73298468,34.3059056075,3488.42957736
579.943754528,48.8535398065,2447.87350509
334.902001448,47.2177114567,2140.28536431
2151.19530992,19.2062315451,2885.55133492
1699.53273007,24.4601057069,2634.77220981
596.887870999,61.862519698,2962.21987041
731.224799331,31.7365038582,1944.6795453
1462.45029829,37.1272376918,2882.02136961
9000.0,28.9363425002,10106.3897364
2154.91664659,39.3613947703,3659.91138405
991.853494882,32.9644454748,2252.25895694
2918.73684667,27.9980623803,3989.2511612
2779.20412465,34.9029050722,4113.72717096
1077.25158418,31.90101974,2296.99664425
1520.98440362,53.7247048111,3575.16460948
1263.25001283,19.6836949084,2015.86199276
2191.11051087,33.2180916872,3461.21421196
2340.04122863,24.5146123356,3277.36478567
713.508338843,14.9340458032,1284.51606034
813.738073092,65.3840101603,3313.71531678
401.677679076,14.4982790222,956.023726974
1216.01281593,40.2543532869,2755.15009017
1736.09115644,72.9688883427,4526.07849289
2383.77455115,45.9752237402,4141.65102342
1782.04802033,10.1036270912,2168.36323325
2159.64169174,37.4394062937,3591.1486232
1916.10390891,23.5491145025,2816.51136664
946.674528043,32.7660753287,2199.49524806
1361.7213692,22.7458224168,2231.41471306
673.213117222,33.6236853775,1958.82481473
1092.37019412,13.5228505212,1609.42044066
1501.67508739,27.1656963237,2540.36363604
2239.76605632,17.0712913295,2892.49200169
607.079128375,60.6944651419,2927.75021142
2208.69353708,30.9066780746,3390.41964526
1942.79518187,38.4667023211,3413.58108512
2039.25082731,29.431083657,3164.55714026
1136.96373439,14.6031464806,1695.31942102
865.873359645,26.6650927975,1885.42118229
1403.99066264,20.9080011028,2203.41435721
503.814069809,33.232012129,1774.45002316
1810.37552135,36.8852979677,3220.69595473
501.58840599,44.6345096219,2208.20227174
1229.23313453,72.8249771947,4013.71798506
9000.0,38.408314423,10468.5534245
1496.722052,33.9004667532,2792.91656845
1923.9844024,38.5123012322,3396.5137937
1104.4139404,20.6696545852,1894.72438437
2103.67659495,14.3751448065,2653.31456917
1407.68993536,22.6101137947,2272.19441933
1397.13565632,52.5077153151,3404.7839037
1460.71554898,36.3081522808,2848.96864388
2306.36986342,37.0602693592,3723.38038045
432.74140622,20.6254175486,1221.36043382
1301.2829407,69.8396264484,3971.62200984
801.036494319,47.7788359934,2627.87462218
1382.70614297,35.749489137,2749.59858497
1468.55972118,54.395933753,3548.40456701
2280.12192672,56.0792387839,4424.32844539
932.321504229,25.1442163685,1893.71816034
1789.49586138,8.70217791529,2122.22624462
647.551381047,49.8656500798,2554.17947154
1345.99618084,30.3706916916,2507.22868888
1632.10779983,33.2744556822,2904.36659517
899.828233126,255.0,10649.8297331
1913.91785708,66.1419557672,4442.87537843
9000.0,28.7484808069,10099.2067882
1793.03629297,45.1285019947,3518.53810529
711.245176333,16.1137928117,1327.36087863
9000.0,35.6961712607,10364.853817
1328.76415949,35.760546009,2696.0793643
1203.22259711,21.9019949484,2040.65194456
1043.03729407,36.0058769981,2419.73280285
1316.45155287,27.9639263855,2385.6606674
884.54062654,63.1220500948,3298.03114853
589.126355121,39.7469451431,2108.86272675
1997.84364397,46.5193452434,3776.52476515
969.469797883,30.0474504396,2118.34307968
998.752259518,14.1414858805,1539.45621461
1625.46512368,40.3504633127,3168.27719358
1072.21462291,54.4004258765,3152.23122643
366.592996377,22.1215341786,1212.41649216
1409.56878134,29.6920205554,2544.85209488
2236.7777516,50.2626111789,4158.58376881
1583.89322504,45.5710844273,3326.31730944
1017.24970392,47.4358206336,2830.97253659
756.455688569,43.1714973137,2407.13083981
1581.23858501,28.448308349,2668.96818922
9000.0,90.8153841037,12472.3534558
1705.76586595,38.6086016564,3181.97733286
1197.75423551,21.5608728927,2022.14067882
1396.89243361,36.5817226359,2795.60557312
1291.68704807,71.3492050619,4019.74530838
1733.73343887,27.8950117037,2800.30757987
1714.07353478,28.7656581436,2813.93710359
1593.17063745,14.6060376116,2151.63686734
1855.98942975,37.1705657482,3277.21716231
2930.99166985,36.1894038793,4314.704384
9000.0,29.1410087583,10114.2152122
856.093107481,13.1901524667,1360.42254409
1381.31491715,28.8833423304,2485.67817615
566.74395727,28.2284720852,1646.06805599
445.163098749,42.3696880145,2065.18083089
504.219006234,41.736253437,2100.01717727
1407.19585584,30.3378521702,2567.17273493
1624.24584261,84.2327481829,4844.91023921
1281.61146962,53.0134731925,3308.59752118
1183.9631064,51.4540740643,3151.32506447
1347.49381544,30.2160914854,2502.81513821
1644.57670547,23.7135082452,2551.26980728
724.265435868,42.4754782551,2348.3280896
713.894267377,58.5124889932,2951.13683778
1195.50472498,22.2532966604,2046.36619878
1666.8188558,31.0400649608,2853.64505159
2107.69305845,8.60735858916,2436.79799632
1387.39187661,67.1626638585,3955.37647804
2804.76855715,50.065896046,4719.05311224
563.00426581,46.9186482021,2356.95285541
2325.56603169,10.7664106027,2737.22297101
1992.24751132,49.4476522419,3882.89332909
408.92684451,24.0141302104,1327.11431734
992.380368681,45.6762444787,2738.8252792
1669.33697187,12.2446654642,2137.51542929
1846.96498862,9.81000607395,2222.05351386
1270.23881689,37.3755090436,2699.30261783
1963.61092973,30.1739590309,3117.32130547
1381.21191965,255.0,11131.2134197
1360.05698922,25.0327263522,2317.19079112
1439.17147443,43.3843485699,3097.98505731
1653.64579023,68.5592080101,4275.02767626
1041.2261073,21.6648229734,1869.58711313
3110.26646018,20.800285877,3905.57163077
1128.86375043,57.9225521713,3343.54990946
554.11983573,57.0510368458,2735.48334484
1264.27976305,18.1105147657,1956.74072827
1136.83775769,23.8737474806,2049.65765473
2221.68518464,38.366999947,3688.65893771
1329.43580115,37.0290457919,2745.25247572
798.356318992,42.6114614422,2427.61833067
940.621622564,42.8003339212,2577.10523014
1111.35702246,37.5597284768,2547.46450869
581.823430792,54.1747689198,2653.21197287
9000.0,28.8906269516,10104.6417887
1866.89231335,39.6729090152,3383.79789142
757.490439541,40.3104880555,2298.77404349
1486.27649137,12.8833717195,1978.87607408
1350.22498719,35.1438977141,2693.96245946
1014.71732029,35.9848206387,2390.60773286
1087.22984657,15.3825208789,1675.38514713
1549.08620886,27.6445326729,2606.08320897
1547.47034008,73.4544159768,4356.02197127
1344.36186644,41.0203891016,2912.78874986
670.633484427,13.7977832265,1198.19586543
2036.29250572,53.8732770391,4096.15341529
392.213164968,37.875565375,1840.39676975
782.41564628,11.9499740673,1239.32648974
1717.11763143,11.5657155723,2159.33623605
859.09688677,28.8025198626,1960.36987447
759.345002477,27.1584946342,1797.75819236
691.103564699,31.8862784717,1910.28498795
831.867408743,33.3289715262,2106.21063374
2449.06063548,12.6427720389,2932.46081722
1357.04962689,33.7073341096,2645.85965877
696.379037838,64.4820747878,3161.87051197
1375.13966885,57.7977349311,3585.05340326
487.167344983,33.206378329,1756.82318231
912.014248028,27.1130771601,1948.69088717
483.277962789,23.307601205,1374.45108714
1351.86293909,37.3596674905,2780.32103349
1368.46223022,9.38819887204,1727.42283055
2282.15240157,13.0247530134,2780.15774047
1101.5433709,18.3811807746,1804.35333217
1253.82135504,44.3241680487,2948.56921763
1561.83753908,49.3181967273,3447.53358641
1331.82059143,14.9444457842,1903.22595932
1726.99141805,47.2318639452,3532.91590556
9000.0,38.4278439687,10469.3001425
1084.46243201,45.3566207599,2818.68643375
793.277471866,29.7736277568,1931.68106124
1013.45566884,40.0156318162,2543.46535602
1131.97751134,13.709829305,1656.17694776
2626.69772457,15.0090861961,3200.574638
725.926623189,57.5440889423,2926.14212713
958.582907927,49.3168201767,2844.22632243
1145.56743039,10.4980296388,1546.96274303
2341.71334757,37.3141766966,3768.43208782
1705.75279196,27.8290208063,2769.8037512
2224.46574721,46.3326520866,3996.00859953
1662.54111487,38.7579814615,3144.46416345
2048.22439122,8.89857352805,2388.46401964
1671.33655963,12.9636913523,2167.00718759
659.236221405,39.6992999379,2177.15086432
2194.14752948,60.9666651204,4525.22626035
1911.45212904,10.144903819,2299.34557003
412.64513052,32.7903428213,1666.3937254
1274.20150543,14.1304819549,1814.48472212
694.801046662,43.7484773526,2367.53720278
1785.35196671,39.8024832482,3307.21185445
2041.0948374,46.2892982241,3810.98004179
2574.00035424,23.7056656327,3480.39359141
2077.18938298,46.4767363131,3854.24133894
1143.00877571,43.6011618715,2810.11228021
567.532201336,40.8874915347,2130.87770641
990.845463231,17.838616418,1672.91031356
1475.32642925,36.7112465764,2878.99195547
592.615042131,76.7221511707,3526.10950879
2367.03294092,52.9614532416,4392.02999405
2034.05502817,29.3613218138,3156.69397611
1482.58670661,15.4542748775,2073.48554283
1134.25017387,33.7096932345,2423.1504076
2500.39736689,14.2094556786,3043.70016759
2209.17417389,42.9400502751,3850.99987818
1314.87736442,36.4400815661,2708.17481513
1557.1684743,11.5414511948,1998.45932317
535.398331106,30.4302860165,1698.90944603
1404.89010896,27.977302896,2474.61067838
898.766829259,36.512202819,2294.82185771
903.772350356,29.3413428148,2025.64739528
1272.39689548,34.7430717914,2600.80866834
1523.721592,64.3863867336,3985.55440468
1869.94391917,56.937237671,4046.95628269
1825.03882589,34.6451399481,3149.70614535
376.331089684,25.6528618853,1357.17595973
590.931653584,41.8751607512,2192.04098745
1231.87152486,31.2043696219,2424.97995866
1114.35742176,13.7897098657,1641.61111539
883.233637947,29.6715171286,2017.73299682
1274.97835261,25.141531493,2236.2723517
745.248122331,31.4608612956,1948.16359223
1748.99017662,20.0061152263,2513.92999413
923.374267146,57.044428698,3104.48511174
986.488264268,255.0,10736.4897643
563.223201456,15.9579139115,1173.37882724
1185.90205353,55.6018215388,3311.85438061
1581.70681884,24.242643939,2508.63158264
1764.87221488,54.1697138201,3836.0674737
1029.18701502,20.4095799802,1809.55342843
9000.0,41.5098963579,10587.1433402
1413.08027981,34.7417201653,2741.44037285
985.522296659,57.2608755635,3174.90905209
1678.88256513,29.2581914085,2797.57829109
1124.02807153,48.0083673094,2959.64239811
9000.0,40.6873463046,10555.6928922
1518.63966755,54.8676669104,3616.52137217
1506.03354111,28.7662646011,2605.92029801
